,auc,evd,visual_index,timing_index,strategy_index,mouse_id,session_number,stage,behavior_session_id,aborted,false_alarms,max_dprimes,rewards
344,0.9058554863686874,-807.1107852063978,10.611344963168811,10.604569959057253,0.0067750041115601,531237,34,5_ready,1052133518,273,7,2.2489731316463013,97
345,0.8743459103999915,-880.531731510222,13.22273181621856,11.147075274805834,2.0756565414127266,531237,37,5_ready,1052748814,248,3,2.62673187022403,114
346,0.8346084283747177,-1387.3886901522346,6.687361184963421,10.6581914371718,-3.970830252208379,531237,33,5_ready,1051925537,541,10,2.0239461173185074,129
347,0.8581789897719834,-1161.1625281119996,2.23501967090288,8.65179297276287,-6.4167733018599895,531237,13,5_ready,1045015223,380,3,1.2994731645854094,55
348,0.8794413951226291,-982.3729502396454,2.176897374054439,6.902714739581126,-4.725817365526687,531237,14,5_ready,1045526825,299,4,2.319343377147554,50
349,0.8158930501413015,-1097.271453084395,19.64529332696593,5.215678897540738,14.429614429425191,533537,25,5_ready,1050668465,209,5,2.560640384124751,175
350,0.8562744557564281,-1006.801155383866,15.467328844923452,8.773313443084877,6.694015401838575,533537,19,5_ready,1048430639,250,9,1.956041315740682,140
351,0.8420191980971797,-875.6972427715809,13.441236149680172,4.758801675455314,8.68243447422486,533537,29,5_ready,1051943283,171,5,1.98720140697267,111
352,0.8272522912499627,-988.763392998604,27.87323336495509,4.2656098919978325,23.607623472957258,533537,28,5_ready,1051380286,164,3,2.5177485590394455,205
353,0.8525779845593565,-382.7655512552665,4.995962604422681,3.623096148607528,1.3728664558151538,533537,21,5_ready,1049302025,44,0,1.101546230111699,23
354,0.8051870672366976,-1471.781797363692,2.90073936810057,13.745390962487358,-10.844651594386788,533537,20,5_ready,1049116555,412,6,1.9154827600540971,104
355,0.8664141679357245,-908.7290099428064,32.48227564718617,6.068498932634,26.41377671455217,533537,26,5_ready,1050968995,178,3,2.495643435966779,199
356,0.8027687290218972,-1346.1400676593476,5.8731041989706325,8.676856579934107,-2.8037523809634743,533537,27,5_ready,1051180953,314,8,1.3981488653971585,116
357,0.8219465477179376,-1287.6732897781912,8.504137746895772,12.366765530611405,-3.8626277837156326,533539,12,5_ready,1052512677,335,3,2.204453517114512,146
358,0.8408640573321373,-1179.1691792251297,14.293812973730994,11.240356723974696,3.053456249756298,533539,13,5_ready,1052709911,307,6,2.5978951409703757,168
359,0.9106696962449174,-641.6927805041923,38.59358100683822,6.439677050806515,32.153903956031705,541234,26,5_ready,1058745864,134,3,3.206797404879481,149
360,0.8945062995746491,-848.8444920484108,15.196996377826736,13.676903527488491,1.5200928503382445,542072,18,5_ready,1059663778,224,5,2.8420448026788945,114
361,0.8403510217534608,-982.4856982046404,7.650063786338043,8.99026221490887,-1.3401984285708275,542072,20,5_ready,1060066304,155,2,1.8988436218257907,110
362,0.9066609651783268,-673.4692360887784,29.57188252801081,7.91045051365846,21.66143201435235,542072,19,5_ready,1059870004,133,4,2.8629355161358303,143
363,0.7766677585447994,-1353.728827887746,6.825850319780289,5.648116601420157,1.1777337183601322,542072,17,5_ready,1059506135,327,6,2.3371808131318264,130
364,0.870074010874791,-853.7760322284303,25.05098086481608,6.551343065942726,18.49963779887335,544836,25,5_ready,1064620203,145,7,2.560640384124751,162
365,0.8489798447912464,-1023.6270095436994,11.317792567788052,7.891651888200078,3.4261406795879736,544836,23,5_ready,1064134549,206,3,2.0380719618087073,119
366,0.8942810764014141,-759.590730181073,23.81252725211504,8.653558140563891,15.158969111551148,544836,24,5_ready,1064356330,164,1,2.866533986501935,138
367,0.8049800181157073,-1145.9172906562526,15.84335821435464,5.277727505142381,10.565630709212256,544836,26,5_ready,1064797359,185,9,1.8494765422621722,169
368,0.8203756848421603,-1353.3129934146782,10.144834079120905,11.82740545152146,-1.6825713724005542,544838,12,5_ready,1060682758,426,7,2.421495012885852,145
369,0.8804185731231995,-996.3537195104436,20.823887754999745,15.065882685172276,5.758005069827469,544838,16,5_ready,1061696350,310,6,3.104404655579529,154
370,0.790193346881457,-1575.6742204823677,4.8244446429315815,11.72335625553959,-6.898911612608009,544838,13,5_ready,1060986129,512,6,2.0185335677818226,124
371,0.7487440957937852,-1712.2593685432655,8.329042674316016,4.439645624568091,3.8893970497479247,544838,15,5_ready,1061475492,537,11,1.7028515316103023,147
372,0.8119327011228942,-1480.6544656139886,5.3328971433208245,13.737770304517682,-8.404873161196857,544838,14,5_ready,1061253437,434,9,1.186517093740401,139
373,0.8192886655687854,-1138.7851847429338,15.03987281992899,4.995038637924399,10.04483418200459,544835,18,5_ready,1062560172,308,3,2.503616092187498,136
374,0.7953482441052417,-1294.2591617211365,13.373334430541735,6.047591493354453,7.325742937187282,544835,31,5_ready,1067366805,325,5,2.270794935952112,170
375,0.93763205102651,-470.0016662914204,36.73731643347144,11.294745205895902,25.44257122757554,544835,34,5_ready,1068088615,101,3,2.560640384124751,114
376,0.8303007190045784,-1174.7685988383018,13.9401651640125,5.807615355140663,8.132549808871836,544835,19,5_ready,1062764927,366,4,3.0545549846632647,132
377,0.8794715992555984,-829.36331672487,11.74400034998588,6.959318586336213,4.784681763649667,544835,23,5_ready,1064156024,220,1,2.8573319955207497,89
378,0.905151990514639,-723.9500285642644,19.10923708368696,8.723852233004664,10.385384850682296,544835,29,5_ready,1066127488,158,8,1.6060141474263592,118
379,0.7276166537402041,-2076.343433368427,3.641010595968261,4.670647572616658,-1.0296369766483968,544835,20,5_ready,1063027832,813,12,1.59321881802305,119
380,0.7977985227079709,-1551.6187518837903,7.200378611369882,8.657926985030564,-1.4575483736606811,544835,22,5_ready,1063915394,553,4,2.7548948001377207,135
381,0.7479694059099543,-1953.3438140638757,4.944970481162496,6.7144588106398855,-1.769488329477389,544835,21,5_ready,1063280283,782,7,3.492678806629929,130
382,0.8160826089785265,-1252.775173811002,17.432901174898127,5.509898212942302,11.923002961955826,544835,30,5_ready,1067027822,317,2,2.508050479284802,175
383,0.8681481502797026,-922.098831482108,28.58836419715503,8.190453329501022,20.39791086765401,544835,32,5_ready,1067603471,227,6,2.965051981809993,187
384,0.8572160372928334,-995.1202710211292,19.48685215915823,8.356337744715818,11.13051441444241,544835,33,5_ready,1067795809,226,4,2.284236007039196,161
385,0.750959582533059,-1184.4075029832384,6.306463584622837,1.7800770047242669,4.5263865798985705,544837,21,5_ready,1063280281,213,5,1.878477889872579,100
386,0.7661664177389705,-1380.9311079643303,9.81969402593197,4.2992758835553495,5.52041814237662,544837,23,5_ready,1064156022,308,4,2.3016277983308018,140
387,0.8286008660440833,-1010.3705849106846,25.5509876284852,4.091026905910751,21.459960722574447,544837,26,5_ready,1064856453,179,3,2.993226872054329,189
388,0.8885384200091644,-703.452586804473,46.68214261621079,4.429213707428709,42.25292890878208,548465,27,5_ready,1067815988,99,6,2.6879173787998436,195
389,0.9034303344667788,-557.1128197141516,45.321108262104985,3.6013935475165626,41.71971471458842,548465,26,5_ready,1067615228,65,3,2.6015746119409133,149
390,0.8860681325147662,-627.2528639101365,46.66441748696423,2.585947330178048,44.07847015678618,548465,25,5_ready,1067382321,111,1,3.206797404879481,168
391,0.8325801544857085,-879.1991390136754,25.440736374375355,2.4561065836230584,22.984629790752297,548465,24,5_ready,1067067458,140,6,2.080374897281496,162
392,0.8670948592948385,-753.7290471915221,24.92495746360504,3.602150960720173,21.322806502884863,548465,23,5_ready,1066140821,139,7,2.142043680888147,135
393,0.82423382017164,-926.1005850212896,29.15882292099522,1.1318674331233418,28.02695548787188,548465,28,5_ready,1068116062,158,3,2.872464169428578,177
394,0.8556474684735553,-1170.023977363744,14.14779283966346,15.2693675674842,-1.1215747278207395,548715,20,5_ready,1072550205,370,11,2.5581086518653793,148
395,0.8518624411236488,-644.4219398559508,19.938462339944905,1.6532361444119434,18.285226195532964,548715,22,5_ready,1074654034,101,1,2.0984657901913515,94
396,0.779405258958229,-1633.6402689698953,8.559993435999608,9.034314112614105,-0.4743206766144965,548715,19,5_ready,1072340333,579,9,1.985433680526478,148
397,0.8247138865884942,-1345.6490812361951,4.542301350653526,13.974845079194877,-9.432543728541347,548715,21,5_ready,1074471404,427,6,1.8339146358159146,104
398,0.7829678947601255,-1409.4658958468465,14.416201782088422,1.543069924798428,12.873131857289994,548715,24,5_ready,1075092388,495,2,3.12510846963891,170
399,0.7856137749660377,-1535.275997195553,10.42166924287638,6.795842590652381,3.6258266522239992,548715,25,5_ready,1075272122,542,9,2.2256886795603013,152
400,0.8192795170125144,-1403.0070407234452,6.441647668448719,14.732192704935432,-8.290545036486712,548720,20,5_ready,1077723093,434,9,1.8248391305720895,136
401,0.8291128017043117,-1011.8001829976783,20.4892352539728,4.802506446183143,15.686728807789654,548720,18,5_ready,1076705594,151,6,1.9862263317895623,172
402,0.8079821232089213,-1798.3022345630452,1.1064519275216635,17.72582627462933,-16.619374347107666,548720,19,5_ready,1077522309,761,6,1.7321312398880881,71
403,0.8230076555053693,-1529.2318503688512,2.560678934450559,18.071193326192567,-15.510514391742008,548720,14,5_ready,1075894873,500,6,1.7996732935624737,106
404,0.805239403605995,-1535.724626980089,5.461798249181053,11.918172252497335,-6.456374003316283,548720,15,5_ready,1076084811,467,7,2.553296540082643,125
405,0.8649351375531201,-758.9334450158494,26.646715708255503,5.306380595650838,21.340335112604663,548720,21,5_ready,1077907084,133,3,3.0736157566855367,143
406,0.7967440511029701,-1364.1737976198274,9.143500495044696,7.779630850015631,1.3638696450290633,548720,17,5_ready,1076489424,328,4,3.16943558095915,144
407,0.8806042307995896,-756.3233339616418,17.690739770207312,6.696867362062293,10.99387240814502,548716,21,5_ready,1078047231,108,9,1.9266092704613014,127
408,0.8647630408915372,-787.1851248940511,16.35326989973761,8.777537027425709,7.575732872311903,548716,18,5_ready,1077470034,129,6,1.8248391305720895,120
409,0.8164168669686604,-1110.4695818948749,16.05472623305763,7.419244683082099,8.63548154997553,548716,19,5_ready,1077693261,219,7,2.2433136943022474,168
410,0.8749741487611469,-790.642911186791,20.11972548784497,7.93747349652591,12.182251991319063,548716,20,5_ready,1077874329,114,5,1.9490105021703434,134
411,0.8763905703666703,-1048.8669509986066,14.255952784889708,11.32448101418442,2.9314717707052864,548717,18,5_ready,1076643144,297,5,2.4390909966809735,138
412,0.9074227088879984,-867.0995605610442,17.428811793064042,17.719035231806433,-0.290223438742391,548717,17,5_ready,1076448964,247,5,2.6580431956865995,128
413,0.8687950346196762,-1213.0850980011674,11.461697690567696,18.286426551098952,-6.824728860531257,548717,16,5_ready,1076261714,403,5,2.7548948001377207,144
414,0.8263808834286505,-1501.1344881155746,7.169467548213297,16.398776071395062,-9.229308523181764,548717,15,5_ready,1076056040,548,11,1.6457997879063795,131
415,0.9139483876989128,-115.87333881358065,15.36626150972053,0.7621350785059396,14.60412643121459,548721,15,5_ready,1076269784,3,1,0.6479471570026524,14
416,0.8529279347424858,-1025.942195100175,11.587335120887014,7.050695866071548,4.536639254815466,548721,14,5_ready,1076056042,268,3,2.848227919786161,120
417,0.8872045126590582,-632.0755633714653,25.20227566721822,6.509715225286341,18.69256044193188,548721,21,5_ready,1078042978,116,2,2.0848514111347605,101
418,0.8079665175349979,-1335.4988284867904,6.548661311597533,7.439939389703802,-0.8912780781062697,548721,22,5_ready,1078577890,403,5,1.6419113162977828,107
419,0.7680669012549907,-1389.8952897102354,10.566521700382644,4.25442962153944,6.312092078843205,560962,11,5_ready,1096255616,356,7,2.0312629778256808,156
420,0.8219453490095558,-1076.6202442181384,26.10245679492751,3.864849731625495,22.23760706330201,560962,14,5_ready,1096957312,245,6,3.2523648979200033,205
421,0.813236382279257,-1190.8109452477438,16.406142692614267,5.431061833905152,10.975080858709116,560962,12,5_ready,1096483226,242,7,2.0781931827384863,173
422,0.8241408516882089,-1451.604202164555,10.674226505984583,10.18752367837997,0.4867028276046135,560962,15,5_ready,1097187272,482,7,2.13085272186394,163
423,0.8379383129441148,-1052.6088618260255,21.289253963005777,7.979837747657529,13.309416215348248,560962,13,5_ready,1096713658,245,4,2.847820764184927,179
424,0.7914296873867211,-1412.978539188407,7.749886513647499,7.802238572827673,-0.0523520591801744,560964,27,5_ready,1099410171,283,9,2.0502820102932104,145
425,0.8011045386592546,-1516.5390718961353,5.025994051008027,11.721724879540382,-6.695730828532355,560964,28,5_ready,1099653152,411,11,1.6448536269514722,135
426,0.8487966886717211,-1220.2596402769268,9.716116827252012,17.098144267450035,-7.382027440198023,560964,31,5_ready,1100769409,325,12,1.7839537889179558,155
427,0.7977833420639078,-1468.090799505866,8.141883983688084,8.41500473449278,-0.2731207508046953,560964,17,5_ready,1096469887,396,7,2.743568198399058,152
428,0.841370400259707,-1038.9257953768538,15.89585841469042,6.843033029560054,9.052825385130364,560964,18,5_ready,1096671108,222,8,2.0038549555954908,147
429,0.7955064053753274,-1462.489147255641,8.528272834160713,9.52796689994906,-0.9996940657883452,560964,19,5_ready,1096944338,406,8,1.8248391305720895,152
430,0.7575481604176078,-1595.5010436084776,8.036251990425344,5.24654711711166,2.789704873313683,560964,21,5_ready,1097717223,443,10,1.7028515316103023,162
431,0.8126025043140945,-1366.158948364449,8.698060059716543,10.788043382749596,-2.089983323033053,560964,20,5_ready,1097172824,333,8,1.9323951756978917,151
432,0.7821842890784264,-1419.2572609509516,17.73200044597231,2.7502114464093665,14.981788999562944,560964,22,5_ready,1097949067,376,9,2.3899359027778613,205
433,0.7523620535714286,-1429.0863206410795,15.220409488640064,2.3323733523060475,12.888036136334016,560964,23,5_ready,1098133795,425,8,2.1725628808119795,181
434,0.7919781689953662,-1411.951319102729,8.980491945403623,7.774165135554252,1.2063268098493705,560964,25,5_ready,1098597821,314,11,1.9874977988879023,157
435,0.8112323926319935,-1477.512026664619,5.119084361351059,12.876514329055931,-7.757429967704874,560964,29,5_ready,1099900189,397,5,1.888639138596663,133
436,0.8485499608771497,-1103.9386023845218,12.868479080771644,9.518991145061262,3.349487935710382,560964,32,5_ready,1101055123,230,5,2.172833043554864,153
437,0.8423736543062201,-1188.1171109690183,13.60482489233061,12.388255274668255,1.216569617662353,560964,33,5_ready,1101290013,263,8,1.8366258533294215,172
438,0.8415436861076887,-1146.2097974564676,17.8567972850316,6.683488911531887,11.173308373499712,560964,30,5_ready,1100201646,266,4,2.479522990885547,175
439,0.8204324198510362,-1272.90566164552,5.582630058266408,12.3689114940023,-6.786281435735892,560964,34,5_ready,1101486794,258,7,1.934843132203402,127
440,0.8222195981560476,-1282.7877220585942,7.456441764832878,11.2202916790396,-3.763849914206723,560964,35,5_ready,1101698040,228,4,1.7893570880713274,142
441,0.7600312064314181,-1631.221590789581,4.734408247664879,6.422361224715687,-1.6879529770508084,560964,24,5_ready,1138834291,411,6,1.7556269762414076,133
442,0.869683285409938,-942.6724297152324,22.256205924755147,11.991275425614118,10.264930499141029,568022,35,5_ready,1106050257,258,3,3.3367763201631044,170
443,0.7623998570621665,-1636.827864349696,5.95815157149693,7.9037156105213615,-1.945564039024432,568022,21,5_ready,1102183216,476,12,1.6839190662796923,146
444,0.8792838940876674,-914.1615747267352,20.836893093861825,13.980004920715889,6.856888173145936,568022,33,5_ready,1105583599,250,9,2.3708114487187175,164
445,0.8047205015422392,-1486.521618740102,6.435712144556234,11.786108685122167,-5.350396540565933,568022,28,5_ready,1104098504,475,12,1.9153510424861513,141
446,0.7586895111766151,-2194.963639427391,1.1414541794952575,10.804318640756884,-9.662864461261623,568022,16,5_ready,1100782535,1002,4,1.5506325994429226,75
447,0.8066476056190923,-1178.135706665198,17.704813037717237,2.9407311247037464,14.764081913013491,568022,20,5_ready,1101689959,216,5,2.1700108908933062,167
448,0.737419132463676,-1914.644539302244,4.335094058195252,5.82210684465155,-1.4870127864562983,568022,22,5_ready,1102390735,704,5,3.0747661742089987,124
449,0.798978328890292,-1321.828988013498,7.927849736926415,6.335866590759361,1.5919831461670544,568022,23,5_ready,1102605297,396,9,2.5084043860119962,111
450,0.7824114966082533,-1487.7285444089794,9.685362828315808,6.042097529697811,3.643265298617997,568022,24,5_ready,1102811829,447,6,2.9524780832248165,147
451,0.8548643541594347,-1046.4854847907482,12.990251293151616,10.0018130881169,2.9884382050347185,568022,25,5_ready,1103020141,277,7,2.2365540181328463,139
452,0.8292549644159504,-1243.5550663676622,11.196882824647693,9.528932900509652,1.667949924138039,568022,26,5_ready,1103559051,342,8,1.9248248440993199,137
453,0.8305055666355738,-1340.0976048457378,10.097691340295842,12.418114869334271,-2.3204235290384307,568022,27,5_ready,1103821329,417,8,2.1231727991175147,157
454,0.8609449981543005,-1201.6520994937673,15.25921222410626,14.856949115125516,0.4022631089807458,568022,29,5_ready,1104302007,395,9,3.0322376367967694,170
455,0.8033477663176525,-1432.5193184450109,10.370628364403858,9.856360663193952,0.5142677012099064,568022,31,5_ready,1105106074,494,11,2.7053595060003577,162
456,0.909654619891776,-756.1357369214675,18.672001713228088,15.055473499948553,3.616528213279537,568022,32,5_ready,1105303069,206,7,2.078763667069438,131
457,0.8733283218997674,-900.7846169586774,25.52553165987147,9.104888264239891,16.42064339563158,568022,30,5_ready,1104547847,204,8,2.5450958158969827,171
458,0.8735402847887489,-1049.9999297202885,12.899063604504448,14.064483318481232,-1.1654197139767852,568022,34,5_ready,1105823993,311,8,2.515738854218954,149
459,0.8214105585864747,-1439.8320704227808,8.893230982207022,12.256678987243198,-3.363448005036176,568022,36,5_ready,1107006800,457,8,2.515738854218954,162
460,0.922388349514563,-726.9839598200269,16.930518056884424,19.83340119616554,-2.902883139281116,568022,38,5_ready,1107373825,195,4,2.5436967421674086,120
461,0.8752790776711719,-955.6463401949296,14.962004347041676,11.43891518739927,3.5230891596424083,568022,37,5_ready,1107186120,257,12,2.6122751930531733,135
462,0.7803451994653186,-1396.2054634702072,5.801068934594484,5.91226919425368,-0.1112002596591956,571520,18,5_ready,1104116217,364,6,1.591886171098468,118
463,0.7725931339969917,-1125.0877878976826,14.220112647763376,2.348890516873334,11.871222130890043,571520,16,5_ready,1103636920,220,3,2.361250750194176,142
464,0.7784631815900982,-1155.85870322751,19.100449022376388,1.3186110524090298,17.78183796996736,571520,20,5_ready,1104567994,266,3,2.165302313038943,164
465,0.7276619101604345,-1333.662173341887,8.345234265633241,1.4328054430887145,6.912428822544527,571520,17,5_ready,1103848600,265,6,2.0804200916392896,123
466,0.7785740620446284,-1291.8498244610964,13.70681500123228,3.624426485444058,10.082388515788224,571520,15,5_ready,1103053376,314,6,2.295131169945871,160
467,0.8420195228244596,-985.5545155452784,15.17233039149308,7.481388368544012,7.690942022949068,571520,19,5_ready,1104326011,197,5,2.0915512499150317,146
468,0.820530832746534,-1162.2526605030362,8.92706420653736,6.8858406762263,2.0412235303110595,571520,21,5_ready,1105124327,319,6,2.2484879846327335,129
469,0.8419852705517867,-926.7221261763988,20.517776388012383,6.209153337008027,14.30862305100436,571520,22,5_ready,1105319315,196,5,2.208488618029874,156
470,0.8324385453547829,-983.96712642692,21.366066793642304,4.765707423964343,16.60035936967796,571520,23,5_ready,1105606738,227,0,2.7730330240459957,160
471,0.7810763056320734,-909.6890163636926,18.289880008173657,0.9604408139808728,17.329439194192783,571520,24,5_ready,1106089618,144,1,2.3204666435568573,132
472,0.8355282569482678,-1109.9994256508216,25.731821784455448,6.882897801485154,18.84892398297029,576323,11,5_ready,1113535438,297,8,2.432655358787224,201
473,0.8880074658913686,-846.5290546761244,28.43653703910028,10.753501608488572,17.683035430611707,576323,10,5_ready,1112788916,215,7,2.36511137978098,156
474,0.8680413504448856,-778.3645772460368,38.54724010071357,6.76935924514052,31.77788085557305,576323,13,5_ready,1113985597,169,2,3.819685038997009,192
475,0.8543880660834704,-751.1581698067021,47.53148134764511,2.3247456423694746,45.206735705275634,576323,12,5_ready,1113795688,143,4,3.1398000372703336,198
476,0.8754173426134282,-772.8409917769386,40.92634311487055,6.773105898720432,34.15323721615012,576323,14,5_ready,1114219286,168,7,2.705255328295924,198
477,0.8190778643097099,-1319.8242503179135,15.797510467680596,11.009461553423344,4.788048914257255,576324,19,5_ready,1115944336,474,8,2.591065971730293,189
478,0.8494681905968697,-831.3603491543472,39.823866404188806,2.8206579926208137,37.00320841156799,576324,18,5_ready,1115679700,214,1,3.4824042760550054,202
479,0.8711805789409879,-846.746652782349,33.62612807883637,2.2650372650948625,31.361090813741512,578003,16,5_ready,1116938392,175,2,2.858487020464813,175
480,0.8943551963927436,-756.2888972612782,35.096280761913604,2.3168707001116817,32.779410061801926,578003,17,5_ready,1117129176,168,2,3.12510846963891,155
481,0.8994614223319533,-847.2390597698904,31.4775977968104,4.697541687979446,26.78005610883095,578003,18,5_ready,1117314622,219,4,2.588592996122599,162
482,0.8965342114773562,-752.5462260971617,19.56634859594318,12.127555944396793,7.438792651546388,579993,16,5_ready,1118822833,188,9,1.6448536269514722,129
483,0.7715016359181119,-616.8741047792573,2.2004563509513626,2.228872146185932,-0.0284157952345691,579993,31,5_ready,1123827395,94,1,1.2974154734061694,29
484,0.8840730227027473,-646.7968978757563,73.78356914349867,1.2977335220364776,72.48583562146219,579993,43,5_ready,1127239255,101,2,3.6958015095782137,235
485,0.8293169398907103,-997.868000606206,10.582717842039925,1.5847441590871387,8.997973682952784,579993,19,5_ready,1120022911,259,4,1.6810858579102748,98
486,0.8228263320827439,-1096.4216690549983,19.548219224216385,2.654267286568333,16.893951937648055,579993,25,5_ready,1121648063,269,3,2.36511137978098,164
487,0.8029872523421901,-1056.9782561691609,14.634289313119147,0.3008887648209364,14.333400548298211,579993,18,5_ready,1119807145,276,1,2.5860618605481065,121
488,0.6860236949278046,-1509.9033665693278,9.315392257461683,0.8476374430961803,8.467754814365502,579993,22,5_ready,1121051297,366,3,1.9393902391540903,150
489,0.7683939566814195,-1426.8559433607445,15.839872475957517,2.540952534911593,13.298919941045924,579993,24,5_ready,1121449630,426,3,2.744391581091133,181
490,0.9203101001588678,-554.6853113314792,36.02678046549162,4.713033647041546,31.313746818450078,579993,27,5_ready,1122679099,154,2,3.66954207841162,113
491,0.7874070109544183,-1091.7416276187723,10.29266404036434,3.035364080264553,7.257299960099786,579993,28,5_ready,1122897846,205,6,1.393885515882936,121
492,0.7419674295774648,-1449.8753890294392,6.830318187490731,4.5128283939886185,2.317489793502112,579993,26,5_ready,1122463692,361,5,1.70056266375504,130
493,0.9046393093913806,-666.909688770138,65.25162563691373,2.8643770967725493,62.38724854014118,579993,40,5_ready,1126112609,114,4,3.2786513613595583,224
494,0.8492101648908486,-734.9851915567706,34.00977474258854,1.8369278502825337,32.172846892306005,579993,39,5_ready,1125928022,91,2,2.1201260601053566,158
495,0.8561835397572634,-817.9121221430105,32.38730447350599,3.8043424892935054,28.58296198421249,579993,42,5_ready,1127051728,107,3,2.5751748998111403,179
496,0.8393969593455051,-941.547949576583,30.2615091991692,4.270208684552485,25.991300514616714,579993,41,5_ready,1126880443,175,4,2.6122751930531733,193
497,0.8887042653162771,-618.7992880388701,59.54917800862636,3.292051961250307,56.25712604737605,579993,44,5_ready,1127442707,88,2,2.9122226030517306,196
498,0.89298468894475,-721.7250528524964,32.309438363988185,8.521354052687991,23.7880843113002,585326,12,5_ready,1125257531,150,2,3.0299602640473218,165
499,0.8819851578090634,-673.6424339034202,43.955833818190506,5.093414798853447,38.86241901933706,585326,13,5_ready,1125491643,141,7,2.6754980879985837,174
500,0.8890686123780727,-713.2089936455741,35.02233009753756,7.73553083157998,27.286799265957583,585326,14,5_ready,1125706504,159,8,3.0736157566855367,151
501,0.8606799446924838,-1018.6257847785672,21.6408487426954,11.61866204981571,10.022186692879687,585326,15,5_ready,1125921566,260,11,2.6749133193020618,174
502,0.8748443676372746,-845.3525011310994,30.51981047419029,6.350501479031219,24.169308995159074,585326,16,5_ready,1126115786,215,6,2.7911297682487266,168
503,0.8751384633090213,-1044.5096444665032,14.074628299321482,16.90537410294168,-2.8307458036201965,585329,43,5_ready,1135551120,250,8,2.0574838772967197,172
504,0.8715694080179844,-1241.472472340909,8.214583840822232,24.959678909625925,-16.745095068803693,585329,32,5_ready,1132591016,447,6,2.1106969313508754,139
505,0.812606038647343,-1322.3455373829274,4.273333282374411,13.644226711144904,-9.370893428770492,585329,12,5_ready,1126881717,352,9,1.5490017388290536,116
506,0.7845003391610686,-1234.3020360439623,6.079810629862066,8.404946857581807,-2.3251362277197414,585329,13,5_ready,1127063812,233,4,2.893824719065684,107
507,0.8412450923398376,-1185.9916919275274,7.387247480873802,14.901201225432006,-7.513953744558204,585329,14,5_ready,1127250255,287,2,2.5073323586692764,128
508,0.9033358479529564,-1058.2315067439197,7.838252169540792,34.625986598505584,-26.787734428964797,585329,25,5_ready,1130545530,343,12,2.026492229622849,143
509,0.8557252610002871,-1380.771031599128,0.4549157811473943,29.64968516519699,-29.194769384049597,585329,26,5_ready,1131311228,560,7,1.2815515655446004,78
510,0.8115601867483011,-1411.313813382847,11.657760535766574,11.725852432091637,-0.0680918963250611,585329,31,5_ready,1132435788,518,9,2.3428809441431606,163
511,0.8395982169340419,-1414.419822040254,0.0681622948447698,25.028422318566392,-24.960260023721624,585329,33,5_ready,1132744410,480,7,1.1237599276914818,63
512,0.8706045074885292,-1155.951327216113,9.395389201514329,19.80587884384451,-10.410489642330184,585329,42,5_ready,1135345527,311,5,2.1397235428816046,156
513,0.918155996545827,-652.5425535631803,65.79040979266681,11.46921851911848,54.32119127354832,585329,44,5_ready,1135831584,145,11,3.419828258802026,265
